video_id,video_title,views,watch_time_hours,subscribers_gained,publish_day,publish_hour
YBcsFGk2pss,"1  ஸ்பூன் மட்டும் போதும் | அனைத்திற்கும் ஒரே தீர்வு- கொழுப்பு, மலச்சிக்கல், குடல் புழு, தொப்பை",2937513,130817.9788,60536,Saturday,0.0
22EHQIg0l5A,1 ஸ்பூன் போதும் மலச்சிக்கல் நிரந்தர தீர்வு | Constipation Home Remedies in Tamil |Malachikkal remedy,1652500,108649.1649,26365,Thursday,0.0
azUuUrFRYVo,தண்ணீர் போதும் உடல் கொழுப்பு எளிதில் கரைய | Effective Hot Water Therapy for Weight Loss- Series-3,1383476,78173.5266,54379,Sunday,0.0
XoURwG9iU_g,விசேஷங்களுக்கு தயாராக இதை மட்டும் செய்தாலே முகம் ஜொலிஜொலிக்கும் | Facial வேண்டாம் இனி | Instant Glow,1165670,44226.8713,18815,Friday,0.0
Ikmcj5M4OpE,Lose 5kg in 1day- Effective Secret | ஒரே நாளில் 5 கிலோ வரை எளிதில் கரைய செய்யும் ரகசியம்- Series-4,1001213,59051.0205,19822,Thursday,0.0
6FA2_dDDw6A,Proof Attached | Lose 4kgs in just 10days | Effective Weight Loss Remedy | No Gym | No Diet,869858,42652.8584,9513,Monday,0.0
Afp_lv7aX14,இடுப்பு சதையை விரைவில் காணாமல் போகவைக்கும் மேஜிக் | Side Belly Fat- Fast Result in 10days,779078,30088.5682,12210,Saturday,0.0
GzhCqki0l3A,நாள் பட்ட அடி வயிற்று கொழுப்பை 1 வாரத்தில் கரைக்கும் பானம் | Miracle drink to Lose 5Kgs in a week,569358,30242.657,14382,Wednesday,0.0
oyyEv0yySoA,75 Kgs to 49 Kgs Transformation | How i lost 25 Kgs? | Beginners Tips to Start Weight Loss Journey,511462,35537.7255,7216,Friday,0.0
9S1y-7Zvqhc,"1 Exercise- Effective Success Secret | தொப்பை, தொடை, கை, இடுப்பு சதை ஒரு உடற்பயற்சி போதும்",495795,25199.2561,7859,Sunday,0.0
uDRp12PglKI,ஒரே நாளில் உடல் எடை குறைவதை நன்றாக உணரமுடியும் | இது ஒன்னு போதும் | Effective Weight Loss Remedy,450303,21929.8302,5419,Monday,0.0
HKocyYMFazk,StomachFat=1 EffectiveMantra பலூன் வயிறா? 1 நிமிடம் போதும் காத்து பிடுங்குவது போல் குறைத்துவிடலாம்,377483,20080.0025,4345,Wednesday,0.0
AU3SA4IJ-vI,Miracle Weight Gain powder for babies | High Protein Rich Powder | Dry Nuts Health Mix powder,342266,13441.0175,5989,Monday,0.0
Y82RgFcvDS4,3 நிமிடம் போதும் உடல் எடையை மளமளவென குறைக்கலாம் | கொழுப்பை கரைக்க ஈஸியான முறை | Lose 3kgs in 10days,205099,8036.9693,1741,Saturday,0.0
CAPPKAyHHKU,🏋️I tried BOHO BEAUTIFUL ARM FAT CHALLENGE and THIS HAPPENED😲😳 |Live Experience | 1st time Bloopers😂,203300,9150.172,2474,Tuesday,0.0
8fmk2IOn9qc,My Weight loss 75-49kgs Part-2 | இவ்ளோ easy-ஆ எடை குறைப்பது😲😮| கஷ்டம் இல்லாம செஞ்சரலாம் வாங்க,195756,10656.2626,2968,Friday,0.0
XPYGmFZxvrk,எப்பேர்ப்பட்ட எடை உள்ளவர்களும் இதை தொடர்ந்து குடித்தால் கொழுப்பு மளமளன்னு குறைந்திடும் | Detox drink,159598,8499.8196,2699,Tuesday,0.0
JFYnxkCq-qQ,வேகமாக எடை குறைக்க சிறந்த காலை உணவு | Breakfast recipe for Healthy Weight Loss,159559,5464.9051,1999,Thursday,0.0
Qe9ome5QPxo,எப்பேர்ப்பட்ட வயதான தோற்றத்தையும் ஜொலிஜொலிக்க வைக்கும் எளிமையான வீட்டு வைத்தியம் | Instant Glow tips,159378,8985.0552,2952,Tuesday,0.0
zSEDiPf8cH4,👍Challenge எப்பேர்ப்பட்ட எடையும் குறைந்தே தீரும்|Simple Secret for Weight Loss|Lazy peopl fat burner,131147,5853.1259,1008,Friday,0.0
ge26zXsu5nc,தொண்டை வலி உடனடியாக விரட்டி அடிக்க சூப்பரான Tips | Live Experience | Home remedy for Viral Infection,104851,2808.7926,660,Wednesday,0.0
KtWjyxj0fgM,வேகமாக எடை குறைய 10 எளிய வழிமுறைகள் | Lose 5Kgs in 1 week | 10 ideas to lose weight fast,103180,5924.5062,1268,Saturday,0.0
CTDozJbTSnw,இந்த 10 தந்திரப் பழங்கள் வேகமாக எடை குறைக்க உதவும் | Top 10 Fruits for effective weight loss,98761,6775.5289,1425,Saturday,0.0
zGBKMPwQkBE,என்னுடைய எடையை கட்டுப்படுத்த இது உதவியது | An Energy Drink During My Weight Loss Journey,89970,4047.512,819,Friday,0.0
FSM2uLJeesc,Facial வேண்டாம் இனி| அனைத்து விதமான சரும பிரச்சனைக்கும் ஒரு பொடி போதும்| 1 Powder =All Skin Problems,86927,3620.8536,1642,Monday,0.0
wiCEsaT-xvE,இவ்ளோவும் பத்து ரூபாய் தானா?? | Street Side Shopping | இன்னும் எது எல்லாம் பத்து ரூபாய்??,85538,3035.5708,1293,Saturday,0.0
_ZcBfecwSYg,ஒரே மாதத்தில் உடல் எடையில் மாற்றத்தை கொடுக்கும் | வேகமாக எடை குறைக்கும் சிறந்த பால் வகைகள்,81129,3834.8789,732,Saturday,0.0
auLly4vAMp4,"இந்த காயின் பொடி 1 ஸ்பூன் போதும் | சித்தர்களின் வழிகாட்டல் | - கொழுப்பு, மலச்சிக்கல், மாதவிடாய்",73868,2319.2365,353,Thursday,0.0
DrC-cmXkOys,7 Days 7 Detox Drink for Easy Weight Loss in Tamil | Effective Drinks During My Weight Loss Journey,68200,4720.1703,630,Friday,0.0
MJKy-kod09k,வேகமாக எடை குறைக்க சிறந்த பால் | ஒரே மாதத்தில் மாற்றத்தை கொடுக்கும் | Weight Loss Milk,64421,2249.0263,491,Tuesday,0.0
FpKo7gMnMkI,இந்த தண்ணீர் குடித்து எவ்வளவு kg வேணாலும் சட்டுன்னு குறைக்கலாம்| Budget friendly drink series-1,61948,2040.8824,205,Tuesday,0.0
PkPAAm_4uqI,புதுவித உணவு- வேகமாக எடை குறைக்க சிறந்த காலை உணவு | Breakfast recipe for Healthy Weight Loss,59647,3001.3396,1202,Sunday,0.0
TAvzp1ljcHA,No more exercise | உடல் கொழுப்பு எளிதில் கரைய இந்த உணவு மட்டும் போதும் | Diet chart for Weight loss,57957,1716.2564,280,Thursday,0.0
7c1uCM1_IPg,எடையை இப்படியும் வேகமாக குறைக்கலாம் உடற்பயிற்சிக்கு நேரம் இல்லையா | 100% Balanced Diet Weight Loss,56111,2198.7517,327,Tuesday,0.0
B3Zqx5iKiN4,"தேங்கியுள்ள கொழுப்பை சுலபமாக கரைக்கலாம் சளி, இரும்பல், அஜீரண கோளாறு 1 வாரத்தில் முடிவிற்கு வரும்",55016,1872.4975,651,Tuesday,0.0
YGbrOZPggH4,பெண்கள் நம்மளும் Slim-ஆ structure-ஆ தெரியலாம் | Products ஒரு அலசல் |Shapewear-னா? |kaaramkaalaikaapi,38969,1576.6916,344,Thursday,0.0
lYlQAfj4PVA,"மருகு, வயதான தோற்றத்திற்கு எளிமையான வீட்டு வைத்தியம் |ஒரே தடவையில் மாற்றத்தை கொடுக்கும்|Instant Glow",35660,1361.6271,508,Tuesday,0.0
D5QbQXwUugk,"💥R U READY for 15days Challenge? 😀WeightLoss, Digestion, Hydration Challenge | QuarantineChallenge",35524,1411.2219,348,Tuesday,0.0
Yx60Y9xC_Y4,One of the Coffee Varieties | காபி வகையில் இது ஒன்று | Instant Coffee,32865,819.8213,168,Monday,0.0
gnVVvGz0V34,75kg-50kg வருவதற்கு நம்ம பட்ஜெட்டில் இந்த ஆகாரம் மிகவும் உதவியது|Budget Friendly Weight Loss Drink-2,32791,1194.4468,156,Friday,0.0
3vsdqeR5j70,8 Sarees just Rs.1000●★ | KLM Fashion Mall | Each Saree Costs only Rs.125 | Bangalore Shopping,29627,1168.3336,471,Wednesday,0.0
CAlep7lNTrg,எவ்வளவு குண்டானவர்களும் இதை தொடர்ந்து குடித்தால் கொழுப்பு மளமளன்னு குறைந்திடும் Lose 4Kg in 10days,28599,1186.3584,108,Thursday,0.0
LfqMl6jiaKg,2 நிமிடத்தில் உடல் சூடு குறைக்க எளிய வழிமுறை | Reduce Body Heat in just 2 minutes,27187,867.5231,413,Saturday,0.0
XGLr2eUFcZc,🔥UPDATE:StomachFat=1 EffectiveMantra பலூன் வயிறா? 1 நிமிடம் போதும் குறைத்துவிடலாம்|kaaramkaalaikaapi,26942,737.9173,67,Friday,0.0
yxq517bQ9L8,நைனா மலை | Very Interesting Information | Naina Malai Vlog | புரட்டாசி மாத வழிபாடு கோவில்,26427,1581.9777,265,Tuesday,0.0
NWUSaOz7DPM,TOP Secret for Weight Loss🤫 | இது எவ்வளவு சாப்பிட்டாலும் எடை அதிகரிக்காது | Business Idea- Meesho,25617,1205.2449,88,Tuesday,0.0
QjbT5qce0zs,Extreme Weight Loss Sweet Recipes | Desserts |Sweets Which Control Cravings |Simple WeightLoss ideas,24414,1084.6565,160,Friday,0.0
WOLUCHu8-WI,Open Talks! | Quarantine Simple Tips for Weight Loss | Lock-Down Workouts and Diet Routine Challenge,23286,1337.5708,144,Tuesday,0.0
1h07e5a0R9o,Handmade Exclusive Collection of Aari Bridal Blouse | Bridal blouse collections with price in Tamil,23153,463.9701,159,Monday,0.0
NtSdC4uvsL0,கை தொடாமல் பூஜை பாத்திரம் சுத்தம் செய்வது எப்படி | How to clean Brass/ Bronze vessels in Easy Method,20201,530.2505,184,Wednesday,0.0
_AAE8zW9hhs,உடல் எடை வேகமாக குறைக்க சூப்பரான ஐடியா | Healthy Weight loss Rasam | Healthy Weight Loss diet,18736,652.5899,69,Tuesday,0.0
3SDwbDzMyss,3kgs சட்டுன்னு குறைக்கலாம்😀 Summer Weight Loss Drink|1Cup Challenge எடுக்கலாம் வாங்க| KKK,18399,504.9649,41,Monday,0.0
L7WvssFCZJE,எடை குறைக்க டயட் பட்டியல் | Lose 3kgs in a week | காலை முதல் இரவு வரை | Low Carb food ideas,17183,978.8417,133,Friday,0.0
mRFUOpTo-yE,அட்டகாசமா எடை குறைக்க சூப்பர் டிப்ஸ் | Weight loss Motivational ideas| Simple Weight loss method,16431,775.4919,120,Tuesday,0.0
5Zdywg6RDxg,"வயதான தோற்றம், கருவளையம், கரும்புள்ளி இவை அனைத்திற்கும் இது 1 சொட்டு போதும் | Instant Glow Tips",15736,532.4878,77,Sunday,0.0
NRyg3fTaM5k,5 Kurthi's Rs.777 ?? | KLM Fashion Mall | My Diwali Collections | Bangalore Shopping,15679,485.5451,103,Friday,0.0
zwJIypNRLiU,பிரசவத்திற்கு பின் இதை தடவினால் தொப்பை கடகடவென கரைந்துவிடும் | நீங்களும் சிக்குன்னு ஆகலாம்,15380,562.5931,111,Wednesday,0.0
AZgE909G4A0,Weight Loss Snack idea | நொறுக்கு தீனியை தவிர்த்து இது மாதிரி எடுத்துக்கொள்ளுங்கள்,15162,636.2537,74,Monday,0.0
ALBDQUrmoYE,முடி நீளமா வளர இது ஒன்னு போதுமே அறிவியல் உண்மை | முடி கொத்து கொத்தாக கொட்டுகிறதா???,13790,558.2412,47,Friday,0.0
Wm5tiuEazeI,"Only 3 Ingredients in Lock-Down Without Baking Powder, Maida, Oil Egg, Oven| கோதுமை வாழைப்பழம் கேக்",11456,382.0561,36,Thursday,0.0
wGRgUuWWugg,Proven Weight loss Facts | 7 days 7 simple Food Items To Burn The Extra Fat | Fat cutter ideas,11354,554.1863,137,Tuesday,0.0
5Mrw9iyo7go,2mins கேரளா ஸ்பெஷல் குலுக்கி | Effective Weight loss drink | kulukki sarbath in just 2mins,10520,348.287,45,Thursday,0.0
WgiUKNBUPrE,முகம் எப்போதும் பிரகாசமாகவும் பொலிவுடனும் இருக்க இதை மட்டும் தான் நான் செய்வேன் | Instant Glow,10434,518.7497,68,Thursday,0.0
vgEPeJAaR9c,Result in just 3 days Homemade Skin Whitening & Hair smoothening Gel | DIY In 5mins 2in1 gel- Tamil,9661,163.4711,53,Sunday,0.0
PjgnfMn2Sr8,FREE FREE FREE | Rs.10000 apparel i got it for FREE | என்னது இத்தனையும் இலவசமாவா? | Free Shopping,9313,211.7252,118,Monday,0.0
ScekVhHZbKA,100% long and bouncy hair solution | Homemade 2minutes work for black hair | Permanent solution,9246,157.6534,38,Sunday,0.0
45aVotJsgAg,வெறும் 1/2 ஸ்பூன் போதும் 10 நாட்களில் 4 கிலோ எடை கூடும் அதிசயம்  | Gain Weight Fast | Miracle drink,9066,238.9584,21,Wednesday,0.0
oxSi7suAZzk,அசால்டாக kgs குறைத்து விடலாம் வாங்க| Low Budget Weight Loss Drink| Budget Friendly Drink series-3,9044,342.0428,-16,Tuesday,0.0
VRs2kmwAPkE,Where to buy reasonable price Designer handbags in Bangalore | Clutches & Purse collections,8598,242.6952,110,Thursday,0.0
lD0oSs9rRfU,"இப்படிதான் நான் திரும்பவும் எடை குறைத்து, கலர் ஆனேன்| My Skin Color Transformation Secret",8563,364.5101,8,Tuesday,0.0
u-DNbqh_cxE,Maybelline Products Review | Winter Offer | Baby Lips | 630 flaming fuchsia | Tinted LipBalm,8370,120.5764,30,Tuesday,0.0
oysqC_qd164,Saree-இல் (+)Size பெண்கள் Slim-ஆ தெரிய அட்டகாசமான Tricks & Tips| Tricks To Look Slim in Sarees,7493,351.0301,-52,Sunday,0.0
cuAPrrIIvRA,வேகமாக எடை குறைக்க சிறந்த காலை உணவு | Breakfast recipe for Healthy Weight Loss,7472,186.1504,18,Thursday,0.0
rwlhMyqD1ZY,❤️அப்பா❤️ #fatherdaughter #dad #relationship #missing #memories #trending #reels #tamilmotivation,7297,13.4132,9,Sunday,0.0
NEdXMiydEDs,Weight Loss Sweet Recipe-1 | Lock-Down Sweet to Lose Weight Fast | Quarantine Sweets for Weight Loss,7283,284.1405,50,Friday,0.0
nBUQubbl-Nw,Lose 4kgs | 1 Minute 1 Glass Weight Loss Challenge | Budget friendly Weight Loss Drink at home | KKK,7145,260.7471,4,Thursday,0.0
ZVK2H98fSIo,Shop 8 Sarees just Rs.1000●★ | KLM Fashion Mall | Each Saree Costs only Rs.125 | Bangalore Shopping,6945,168.0653,29,Monday,0.0
UawjsOBaZfQ,Paal kolukattai | inippu kolukattai| Fooddata| KaaramKaalaiKaapi | vinayagar chathurthi special,6675,47.3812,9,Monday,0.0
5H6g65_dkWo,"🔥15-20kgs குறைக்கும் டயட்- 🏋️No Exercise ""Top Best Diet"" Lose 15kgs weight| The best diet in India",6411,314.3102,-110,Tuesday,0.0
tkgsVEn8MzE,உடல் எடையை வேகமாக குறைக்க செய்யும் | டயட் இருப்பவர்கள் கண்டிப்பாக எடுத்துக்கவேண்டிய ஒன்று,6293,174.559,-76,Wednesday,0.0
M49tCL407B8,விசேஷங்களுக்கு முன் இதை தொடர்ந்து செய்தாலே முகம் ஜொலிஜொலிக்கும் | Skin Whitening Magical Drink,6239,211.402,32,Sunday,0.0
Xuurp3JKrwo,எங்கள் வீட்டு குட்டி கிருஷ்ணர் லூட்டிகள் | கிருஷ்ண ஜெயந்தி பூஜை முறை | Krishna Jayanthi Pooja,6227,185.476,33,Saturday,0.0
1HuvBBmI9yo,எனக்கு ஏன் எடை குறையவே இல்லை? Live உங்கள் கேள்விக்கான பதில்,5987,196.1669,-17,Monday,0.0
Z82-2c8ZEas,"Extreme Weight Loss Drink| Loss Belly Fat Fast + Skin Glowing, Whitening Drink{Bridal Series}",5973,173.3792,-379,Wednesday,0.0
8dWU0cMpUuQ,Best Anti Aging Solution| அற்புத சக்தி கொண்ட பூ | எப்பேர்ப்பட்ட வயதான தோற்றத்தையும் ஜொலிக்க வைக்கும்,5919,233.0002,55,Thursday,0.0
YBnCqzcbDEk,TESTING Out Viral Life Hacks by 5 MINUTE CRAFTS in Tamil | Kaaramkaalaikaapi,5794,275.8718,16,Sunday,0.0
aYEyyhlbKq4,Offers & Discounts | Bangalore Shopping | Multi Store Shopping,5790,274.606,48,Tuesday,0.0
WpNITxEXbe8,"1/2  ஸ்பூன் மட்டும் போதும்| அனைத்திற்கும் ஒரே தீர்வு- கொழுப்பு, மலச்சிக்கல், குடல் புழு, தொப்பை| KKK",5508,193.4906,-27,Thursday,0.0
JAbW556Sqsw,வேகமாக எடை குறைக்க சிறந்த உணவு | Breakfast recipe for Healthy Weight Loss,5396,110.807,2,Monday,0.0
axfMXK1wEmw,உடல் எடையில் வேகமான மாற்றத்தை கொடுக்கும் மேஜிக் | சோயா பால் | பாதாம் பால்,4965,80.9569,-11,Friday,0.0
SZSKtrSKwb0,Tirupati Temple also located in Bangalore?? | திருப்பதி கோவில் பெங்களூரில் உள்ளதா?? | Travel Vlog,4863,237.6263,53,Tuesday,0.0
UolD0iZrxRI,"பாட்டி கூறும் ரகசியம் |வயிறு மதமதப்பு, உணவின் மீது வெறுப்பு |weight loss reason |குழந்தை சாப்பிடலையா",4750,154.6514,-6,Sunday,0.0
GkLWVKprhJY,இது சாப்பிட்டா Weight போடவே போடாது|Snacks சாப்பிட்டுக்கொண்டே Weight குறைக்கலாம்|BudgetFriendlySnacks,4628,159.3602,-30,Wednesday,0.0
rUzrE__Impw,100 வகை தோசையா? | 10 Category Dosa's? | 10 Weight Loss Dosa's | Channel Update | WorkFromHome Dosa's,4614,138.4148,36,Sunday,0.0
6G_TnPLHgdQ,Rs.3/Rs.4/Rs.10/Rs.20/Rs.50/Rs.100/Rs.200 Trending Earring Collections,4564,97.3039,54,Friday,0.0
GXfBlBniwas,Fruit Jelly Cake in Tamil | Homemade Jelly | Kids Favourite,4548,98.7275,28,Sunday,0.0
DZN_nENcISk,"இந்த வேர், இலை மட்டும் போதும் கரும்புள்ளி, தேமல், முகப்பரு தழும்புகள், அரிப்பு,Uneven SkinTone,ரோமம்",4392,144.477,-8,Sunday,0.0
mJ8jDIIiO4A,Life Change🤔 | இதுதான் என்னுடைய சுறுசுறுப்பான காலை வேலைகள்🥳 | யாரும் சொல்லிடாத Tips🤩,4028,189.2351,1,Sunday,0.0
JAyGXGrRfY4,யோசனை-உடல் எடையை குறைத்து பழைய எடையை தக்க வைத்துக் கொள்ள!இந்த பொருள் உபயோகித்து பார்த்திருக்கீங்களா?,3916,169.6834,-37,Sunday,0.0
RFfgysT09iY,வரகு கிச்சடி | Kodo Millet Khichdi | Healthy One-Pot Meal| Millet Food Idea| Satvic recipes,3618,19.4496,4,Monday,0.0
19yI7ExPbr8,"1 ஸ்பூன் மட்டும் போதும் அனைத்திற்கும் ஒரே தீர்வு-கொழுப்பு, மலச்சிக்கல், குடல்புழு, தொப்பை WeightLoss",3547,120.3072,-12,Sunday,0.0
A-yr9KSYRRQ,இனிமையான மாலை பொழுது | First Vlog- My Sunday Noon to Evening Vlog,3506,163.5517,24,Tuesday,0.0
AQvh4Yx8gyQ,Healthy Breakfast To Dinner ideas for 10+Months to 2yrs | ஒரு வயது குழந்தைக்கான சத்தான உணவு பட்டியல்,3505,168.6672,86,Wednesday,0.0
GDL6PpcXeKE,Beetroot Sweet| Diwali Recipe| Fooddata| KaaramKaalaiKaapi| Diwali sweets| Quick dessert| Easy Sweet,3504,27.6042,5,Sunday,0.0
2ruktFOyPs4,Ragi Rice Mudde| Ragi Kali| ராகி களி | Ragi balls| kelvaragu,3353,16.9519,2,Thursday,0.0
HKz6E8teuio,Miracle Natural Sweetener for Baby Food | White Sugar Replacement | Rich in Iron & good Calories,3290,75.7878,42,Friday,0.0
of7OjT_CigA,#PUTHUVARUSHAM2020 #WEIGHTLOSSTIPS #BEAUTYTIPS #SUMMERTIPS #1st LIVE,3228,63.8042,-4,Tuesday,0.0
tjGu6lBONzQ,A small present to him😍0-10months Collections | Memorable Photo and Video Clippings of Vithul | KKK,3225,82.6618,-1,Monday,0.0
ilLJAT965T4,Alien👽poochi in my home😱நல்லா சொதப்பிட்டேன்🙆 Youtube சொதப்பல் Challenge| Prank |Sisters atrocities,3083,99.1639,-22,Saturday,0.0
9_ysDn7yf90,1 Bowl- Effective result |Lose Weight Gradually |Healthier Version Of Us |Diet Starts #shorts #short,3041,6.9853,-3,Wednesday,0.0
92R2C6EkmS0,100% இலவச ஷாப்பிங் | 5000 ரூபாய் டாப் பிராண்டட் டிரஸ் முற்றிலும் இலவசம்,2867,101.7908,68,Wednesday,0.0
UqYsCshERXw,டயட் நேரத்தில் இது மாதிரி உணவு  எடுத்துக்கொண்டால் நல்லது | Food to restore energy | Rich in fibre,2795,36.6315,11,Friday,0.0
gxFaZ6xkhQw,Best Pongal Kolam Designs | Sankranthi rangoli Kolam Designs | Kolam Designs for Competitions,2789,44.1853,6,Monday,0.0
1E2sWe5keVY,உடல் எடை அதிகரிக்க | Miracle Weight Gaining Food | எதிர்ப்பு சக்தி கூட Immunity & Brain Booster,2728,84.6159,22,Monday,0.0
HfIKaq4XuWY,"எடை குறைய, ஞாபகசக்தி அதிகரிக்க, கூடுதல் கண்பார்வை, கேன்சர் குணமடைய ஒரு பழம் பலவித நன்மைகள் |1 Fruit",2670,48.4538,-10,Sunday,0.0
2x13w-vVeHo,ஒரு முறை இப்படி செய்து பாருங்களேன் | Amruthaphalam | Moar Kali | மோா் களி | Ayyangar special,2656,65.2475,30,Monday,0.0
zWxP9CHgY1k,Healthy Recipe for easy Weight Loss | Breakfast/ Dinner Recipe idea to lose Weight Fast,2627,55.6966,7,Monday,0.0
h3FfofKK22A,என் டைரியில் சென்னையில் ஒரு நாள் | Success Stories | HeloEvent @ guindy | YouTubers Meet | DIML,2522,90.1472,-29,Tuesday,0.0
